OPENQASM 2.0;
xx_plus_yy(2.9760159055668183,1.0270771741554339) q[8],q[4];
xx_plus_yy(1.5776920050391343,0.3077885390062747) q[4],q[0];
p(-2.911450859379466) q[0];
xx_plus_yy(2.639235015677069,-3.382602142260538) q[13],q[14];
xx_plus_yy(2.975778805128919,-2.1158873034658887) q[12],q[13];
xx_plus_yy(1.5852464829313626,0.002841829450554334) q[8],q[12];
xx_plus_yy(0.23460429828424978,-1.8204036844819265) q[4],q[8];
p(-2.6036623203731577) q[4];
cp(0.0025696637845717585) q[0],q[4];
swap q[1],q[0];
cp(0.0029748441923772642) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(1.5903808186972543) q[8];
xx_plus_yy(1.5776912906201903,-2.8351323578122267) q[13],q[14];
xx_plus_yy(0.23459217276666788,-1.3239673898879176) q[12],q[13];
p(-1.554055560031244) q[12];
xx_plus_yy(1.5707942637690675,0.0014363227323368477) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-2.605163001414402) q[13];
p(0.22996935639779015) q[14];
cp(0.0025696637845717585) q[13],q[14];
cp(0.0022196698511672006) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-pi/4) q[5];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-pi) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-pi/4) q[6];
cp(-0.0025696637845717585) q[5],q[6];
swap q[1],q[5];
p(-0.786834486129785) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-pi/4) q[10];
cp(-0.0025696637845717585) q[10],q[9];
swap q[9],q[10];
p(-0.7839618406651113) q[11];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-pi) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-pi/4) q[4];
cp(-0.0025696637845717585) q[0],q[4];
cp(-0.0029748441923772642) q[0],q[1];
swap q[2],q[1];
xx_plus_yy(2.6498058956316997,0) q[4],q[0];
xx_plus_yy(2.6498058956316997,0) q[6],q[2];
xx_plus_yy(2.0794395051270773,-0.7861163255046278) q[7],q[6];
xx_plus_yy(1.737425979849474,-pi) q[6],q[2];
p(-0.786834486129785) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-0.7839618406651113) q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(2.0794395051270773,-0.7861163255046278) q[8],q[4];
xx_plus_yy(1.737425979849474,-pi) q[4],q[0];
p(-pi/4) q[13];
p(-pi/4) q[14];
cp(-0.0025696637845717585) q[13],q[14];
cp(-0.0022196698511672006) q[13],q[9];
xx_plus_yy(2.6498058956316988,0) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(2.079439505127077,0.7846800012906572) q[10],q[11];
xx_plus_yy(1.7374259798494713,-pi) q[10],q[9];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(1.9771667309252692,-3.9262726548805005) q[7],q[6];
xx_plus_yy(1.408816089657388,-pi) q[6],q[2];
xx_plus_yy(1.9771667309252698,-0.7861163255046001) q[11],q[10];
xx_plus_yy(pi,pi/2) q[7],q[11];
xx_plus_yy(1.9295208046378265,0.7861163255046524) q[6],q[7];
p(pi/2) q[6];
cp(0.0021364214774643544) q[2],q[6];
swap q[1],q[2];
p(-2.3568652835949995) q[7];
xx_plus_yy(1.4088160896573902,-pi) q[10],q[9];
p(pi) q[9];
xx_plus_yy(1.9295208046378265,-0.7846800012906793) q[11],q[10];
p(-pi/2) q[10];
cp(0.002136421477464355) q[10],q[9];
p(0.7860689523120361) q[11];
cp(-6.095981330210363e-05) q[7],q[11];
cp(0.0003299882307391239) q[6],q[7];
cp(0.00032998823073912374) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,-3.1414979116931026) q[11],q[7];
xx_plus_yy(2.6498058956316988,0) q[14],q[13];
xx_plus_yy(2.079439505127077,0.7846800012906572) q[13],q[12];
xx_plus_yy(pi,-pi/2) q[12],q[8];
xx_plus_yy(1.9771667309252692,-3.9262726548805005) q[8],q[4];
xx_plus_yy(1.408816089657388,-pi) q[4],q[0];
xx_plus_yy(1.7374259798494713,-pi) q[13],q[14];
xx_plus_yy(1.9771667309252698,-0.7861163255046001) q[12],q[13];
xx_plus_yy(pi,pi/2) q[8],q[12];
xx_plus_yy(1.9295208046378265,0.7861163255046524) q[4],q[8];
p(pi/2) q[4];
cp(0.0021364214774643544) q[0],q[4];
cp(0.0025551746922451803) q[0],q[1];
swap q[2],q[1];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-2.3568652835949995) q[8];
xx_plus_yy(1.4088160896573902,-pi) q[13],q[14];
xx_plus_yy(1.9295208046378265,-0.7846800012906793) q[12],q[13];
p(0.7860689523120361) q[12];
cp(-6.095981330210363e-05) q[8],q[12];
cp(0.0003299882307391239) q[4],q[8];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/2) q[13];
p(pi) q[14];
cp(0.002136421477464355) q[13],q[14];
cp(0.00032998823073912374) q[12],q[13];
xx_plus_yy(pi/2,-3.1414979116931026) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(0.0017862953727678086) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-pi/4) q[2];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,0) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-pi/4) q[6];
cp(-0.0021364214774643544) q[2],q[6];
p(-0.785492900806126) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-pi/4) q[10];
cp(-0.002136421477464355) q[10],q[9];
p(-0.7853034170127444) q[11];
cp(6.095981330210363e-05) q[7],q[11];
cp(-0.0003299882307391239) q[6],q[7];
cp(-0.00032998823073912374) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,-3.1416873954864837) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,0) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-pi/4) q[4];
cp(-0.0021364214774643544) q[0],q[4];
swap q[1],q[0];
cp(-0.0025551746922451803) q[1],q[2];
swap q[0],q[1];
xx_plus_yy(1.5827364771629626,-0.1154145273549132) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-0.785492900806126) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-0.7853034170127444) q[12];
cp(6.095981330210363e-05) q[8],q[12];
cp(-0.0003299882307391239) q[4],q[8];
xx_plus_yy(1.5827364771629626,-0.1154145273549132) q[4],q[0];
p(-pi/4) q[13];
p(-pi/4) q[14];
cp(-0.002136421477464355) q[13],q[14];
cp(-0.00032998823073912374) q[12],q[13];
xx_plus_yy(pi/2,-3.1416873954864837) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(-0.0017862953727678086) q[13],q[9];
xx_plus_yy(1.5827364771629628,0.11541452735491364) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(2.911083524673394,-pi) q[11],q[7];
xx_plus_yy(1.58419887060603,1.5580122119878093) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(1.5771883841984402) q[2];
p(2.3558742758008626) q[6];
cp(-0.0003174554931284785) q[2],q[6];
xx_plus_yy(1.5841988706060293,1.558012211987808) q[11],q[10];
xx_plus_yy(2.911083524673394,0) q[7],q[11];
p(-1.5771883841984344) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(1.577188384198441) q[9];
p(2.356516643956568) q[10];
cp(-0.0003174554931284785) q[10],q[9];
p(-1.5771883841984469) q[11];
cp(5.06835663196781e-06) q[7],q[11];
cp(-3.3003212547088154e-05) q[6],q[7];
cp(-3.300321254708814e-05) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(1.5827364771629628,0.11541452735491364) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(2.911083524673394,-pi) q[12],q[8];
xx_plus_yy(1.58419887060603,1.5580122119878093) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(1.5771883841984402) q[0];
p(2.3558742758008626) q[4];
cp(-0.0003174554931284785) q[0],q[4];
swap q[1],q[0];
cp(-0.00046894339811483405) q[1],q[2];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(1.5841988706060293,1.558012211987808) q[12],q[13];
xx_plus_yy(2.911083524673394,0) q[8],q[12];
p(-1.5771883841984344) q[8];
p(-1.5771883841984469) q[12];
cp(5.06835663196781e-06) q[8],q[12];
cp(-3.3003212547088154e-05) q[4],q[8];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
p(2.356516643956568) q[13];
p(1.577188384198441) q[14];
cp(-0.0003174554931284785) q[13],q[14];
cp(-3.300321254708814e-05) q[12],q[13];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(-0.00021490437976646199) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-pi/4) q[2];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-3.1408555435373975) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-0.7846629972058069) q[6];
cp(0.0003174554931284785) q[2],q[6];
p(-pi/4) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-0.7861372173105976) q[10];
cp(0.0003174554931284785) q[10],q[9];
p(-pi/4) q[11];
cp(-5.06835663196781e-06) q[7],q[11];
cp(3.3003212547088154e-05) q[6],q[7];
cp(3.300321254708814e-05) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(1.4298397505602445,-3.141624892719239) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-3.1408555435373975) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-0.7846629972058069) q[4];
cp(0.0003174554931284785) q[0],q[4];
swap q[1],q[0];
cp(0.00046894339811483405) q[1],q[2];
swap q[0],q[1];
xx_plus_yy(1.5282366920205024,-0.00036758309571660597) q[6],q[2];
xx_plus_yy(2.7347546353188115,-3.8561310908152553) q[7],q[6];
xx_plus_yy(2.496645926910683,1.4774207033488103) q[6],q[2];
p(-pi/4) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-pi/4) q[12];
cp(-5.06835663196781e-06) q[8],q[12];
cp(3.3003212547088154e-05) q[4],q[8];
xx_plus_yy(1.5282366920205024,-0.00036758309571660597) q[4],q[0];
p(-0.7861372173105976) q[13];
p(-pi/4) q[14];
cp(0.0003174554931284785) q[13],q[14];
cp(3.300321254708814e-05) q[12],q[13];
xx_plus_yy(1.4298397505602445,-3.141624892719239) q[12],q[8];
xx_plus_yy(2.7347546353188115,-3.8561310908152553) q[8],q[4];
xx_plus_yy(2.496645926910683,1.4774207033488103) q[4],q[0];
cp(0.00021490437976646199) q[13],q[9];
xx_plus_yy(1.5282366920205015,-3.1419621805464724) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(2.7347672658706776,-2.426289396466419) q[10],q[11];
xx_plus_yy(2.4966257824814035,-1.6634379171857494) q[10],q[9];
xx_plus_yy(3.1415900483019383,1.5707685396690514) q[11],q[7];
xx_plus_yy(1.6494528196718146,-2.2628048346687866) q[7],q[6];
xx_plus_yy(2.5949900451659618,-1.05814221526141) q[6],q[2];
p(-2.106347873495367) q[2];
xx_plus_yy(1.6494576949230533,0.878025721854184) q[11],q[10];
xx_plus_yy(3.000636077335982,-3.1416004741814363) q[7],q[11];
xx_plus_yy(2.57334697256694,0.7625225807563525) q[6],q[7];
p(3.1186952184228587) q[6];
cp(0.0003085324630171796) q[2],q[6];
p(-1.7981327791780275) q[7];
xx_plus_yy(2.5949832642467885,-4.199028147898755) q[10],q[9];
p(1.0352722918026267) q[9];
xx_plus_yy(2.573339353343042,-3.9048057618119176) q[11],q[10];
p(-0.022163202506287685) q[10];
cp(0.00030853246301717954) q[10],q[9];
swap q[9],q[10];
p(-1.7981180379781183) q[11];
xx_plus_yy(1.5707963257591906,-3.141560414460363) q[11],q[7];
xx_plus_yy(1.5282366920205015,-3.1419621805464724) q[14],q[13];
xx_plus_yy(2.7347672658706776,-2.426289396466419) q[13],q[12];
xx_plus_yy(3.1415900483019383,1.5707685396690514) q[12],q[8];
xx_plus_yy(1.6494528196718146,-2.2628048346687866) q[8],q[4];
xx_plus_yy(2.5949900451659618,-1.05814221526141) q[4],q[0];
p(-2.106347873495367) q[0];
xx_plus_yy(2.4966257824814035,-1.6634379171857494) q[13],q[14];
xx_plus_yy(1.6494576949230533,0.878025721854184) q[12],q[13];
xx_plus_yy(3.000636077335982,-3.1416004741814363) q[8],q[12];
xx_plus_yy(2.57334697256694,0.7625225807563525) q[4],q[8];
p(3.1186952184228587) q[4];
cp(0.0003085324630171796) q[0],q[4];
swap q[1],q[0];
cp(0.0003963509142539695) q[1],q[2];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-1.7981327791780275) q[8];
xx_plus_yy(2.5949832642467885,-4.199028147898755) q[13],q[14];
xx_plus_yy(2.573339353343042,-3.9048057618119176) q[12],q[13];
p(-1.7981180379781183) q[12];
xx_plus_yy(1.5707963257591906,-3.141560414460363) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-0.022163202506287685) q[13];
p(1.0352722918026267) q[14];
cp(0.00030853246301717954) q[13],q[14];
cp(0.00024017171983726262) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-pi/4) q[2];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,0) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-pi/4) q[6];
cp(-0.0003085324630171796) q[2],q[6];
p(-0.7854304025287058) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-pi/4) q[10];
cp(-0.00030853246301717954) q[10],q[9];
swap q[9],q[10];
p(-0.785365924269847) q[11];
xx_plus_yy(1.5708285659243417,pi/2) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,0) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-pi/4) q[4];
cp(-0.0003085324630171796) q[0],q[4];
swap q[1],q[0];
cp(-0.0003963509142539695) q[1],q[2];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-0.7854304025287058) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-0.785365924269847) q[12];
xx_plus_yy(1.5708285659243417,pi/2) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[13];
p(-pi/4) q[14];
cp(-0.00030853246301717954) q[13],q[14];
cp(-0.00024017171983726262) q[13],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(pi/2,-pi/2) q[7],q[6];
xx_plus_yy(3.134646882302237,-pi/2) q[6],q[2];
xx_plus_yy(pi/2,-pi/2) q[11],q[10];
xx_plus_yy(pi,pi/2) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(pi) q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(0.8676449603653842,-pi/2) q[6],q[2];
xx_plus_yy(3.1386687935262265,1.5707963267929483) q[10],q[9];
p(-2.3561944901903966) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(pi/4) q[10];
p(-3*pi/4) q[11];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(0.23525301674051266,-pi/2) q[10],q[9];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(0.011047007512454883,-pi/2) q[7],q[6];
xx_plus_yy(0.8676449603653842,pi/2) q[6],q[2];
xx_plus_yy(0.02049738363983565,-pi/2) q[11],q[10];
xx_plus_yy(pi,pi/2) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(pi) q[7];
xx_plus_yy(0.23525301674051455,pi/2) q[10],q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(pi) q[11];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi,-pi/2) q[12],q[8];
xx_plus_yy(pi/2,-pi/2) q[8],q[4];
xx_plus_yy(3.134646882302237,-pi/2) q[4],q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi/2,-pi/2) q[12],q[13];
xx_plus_yy(pi,pi/2) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(pi) q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(0.8676449603653842,-pi/2) q[4],q[0];
xx_plus_yy(3.1386687935262265,1.5707963267929483) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-3*pi/4) q[12];
p(pi/4) q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi,-pi/2) q[12],q[8];
xx_plus_yy(0.011047007512454883,-pi/2) q[8],q[4];
xx_plus_yy(0.8676449603653842,pi/2) q[4],q[0];
p(-2.3561944901903966) q[14];
xx_plus_yy(0.23525301674051266,-pi/2) q[13],q[14];
xx_plus_yy(0.02049738363983565,-pi/2) q[12],q[13];
xx_plus_yy(pi,pi/2) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(pi) q[8];
xx_plus_yy(0.23525301674051455,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(pi) q[12];
